geraet;ort;temperatur_c;zeitpunkt
dev-006;Pune;41,0;2026-03-26
dev-005;Pune;91,8;2026-03-27
dev-000;Pune;85,9;2026-03-28
dev-015;Pune;85,9;2026-03-01
dev-006;Pune;76,0;2026-03-02
dev-035;Pune;69,4;2026-03-03
dev-013;Pune;85,9;2026-03-04
dev-009;Pune;94,9;2026-03-05
dev-007;Pune;43,2;2026-03-06
dev-018;Pune;63,5;2026-03-07
dev-002;Pune;43,0;2026-03-08
dev-016;Pune;69,5;2026-03-09
dev-012;Pune;33,0;2026-03-10
dev-026;Pune;88,9;2026-03-11
dev-036;Pune;60,0;2026-03-12
dev-018;Pune;75,5;2026-03-13
dev-033;Pune;27,1;2026-03-14
dev-019;Pune;30,9;2026-03-15
dev-025;Pune;17,0;2026-03-16
dev-015;Pune;73,1;2026-03-17
dev-020;Pune;68,8;2026-03-18
dev-030;Pune;78,8;2026-03-19
dev-007;Pune;88,5;2026-03-20
dev-013;Pune;40,0;2026-03-21
dev-012;Pune;47,9;2026-03-22
dev-035;Pune;48,5;2026-03-23
dev-017;Pune;55,3;2026-03-24
dev-017;Pune;76,5;2026-03-25
dev-011;Pune;25,2;2026-03-26
dev-024;Pune;81,9;2026-03-27
dev-006;Pune;43,7;2026-03-28
dev-032;Pune;82,8;2026-03-01
dev-034;Pune;31,7;2026-03-02
dev-002;Pune;28,6;2026-03-03
dev-015;Pune;38,1;2026-03-04
dev-005;Pune;90,3;2026-03-05
dev-014;Pune;26,5;2026-03-06
dev-026;Pune;44,9;2026-03-07
dev-032;Pune;47,2;2026-03-08
dev-021;Pune;38,5;2026-03-09
dev-017;Pune;20,9;2026-03-10
dev-021;Pune;80,3;2026-03-11
dev-021;Pune;86,8;2026-03-12
dev-032;Pune;41,0;2026-03-13
dev-025;Pune;16,4;2026-03-14
dev-026;Pune;49,6;2026-03-15
dev-029;Pune;82,2;2026-03-16
dev-034;Pune;95,0;2026-03-17
dev-018;Pune;89,5;2026-03-18
dev-013;Pune;17,9;2026-03-19
dev-013;Pune;60,7;2026-03-20
dev-033;Pune;46,7;2026-03-21
dev-029;Pune;39,0;2026-03-22
dev-036;Pune;22,5;2026-03-23
dev-029;Pune;16,1;2026-03-24
dev-010;Pune;64,0;2026-03-25
dev-033;Pune;78,7;2026-03-26
dev-023;Pune;58,7;2026-03-27
dev-031;Pune;44,9;2026-03-28
dev-015;Pune;56,1;2026-03-01
dev-016;Pune;98,9;2026-03-02
dev-004;Pune;46,1;2026-03-03
dev-038;Pune;79,7;2026-03-04
dev-028;Pune;75,5;2026-03-05
dev-030;Pune;98,9;2026-03-06
dev-028;Pune;43,1;2026-03-07
dev-003;Pune;41,0;2026-03-08
dev-038;Pune;72,3;2026-03-09
dev-026;Pune;55,4;2026-03-10
dev-013;Pune;53,9;2026-03-11
dev-031;Pune;87,6;2026-03-12
dev-034;Pune;84,1;2026-03-13
dev-016;Pune;31,0;2026-03-14
dev-030;Pune;73,7;2026-03-15
dev-022;Pune;41,7;2026-03-16
dev-000;Pune;92,1;2026-03-17
dev-015;Pune;72,2;2026-03-18
dev-032;Pune;23,1;2026-03-19
dev-001;Pune;89,2;2026-03-20
dev-009;Pune;98,6;2026-03-21
dev-038;Pune;56,4;2026-03-22
dev-005;Pune;82,4;2026-03-23
dev-030;Pune;57,8;2026-03-24
dev-022;Pune;40,7;2026-03-25
dev-008;Pune;65,4;2026-03-26
dev-023;Pune;29,7;2026-03-27
dev-015;Pune;49,5;2026-03-28
dev-034;Pune;75,1;2026-03-01
dev-001;Pune;32,3;2026-03-02
dev-002;Pune;58,0;2026-03-03
dev-015;Pune;72,4;2026-03-04
dev-020;Pune;31,0;2026-03-05
dev-019;Pune;87,3;2026-03-06
dev-003;Pune;23,2;2026-03-07
dev-019;Pune;62,1;2026-03-08
dev-014;Pune;62,8;2026-03-09
dev-017;Pune;45,0;2026-03-10
dev-034;Pune;40,6;2026-03-11
dev-025;Pune;71,4;2026-03-12
dev-023;Pune;98,0;2026-03-13
dev-036;Pune;46,6;2026-03-14
dev-001;Pune;64,4;2026-03-15
dev-000;Pune;48,0;2026-03-16
